Row,Number,Map_En,Map_Ko,Object_En,Object_Ko,Place_En,Place_Ko,LocationX,LocationY,LocationZ,RotationX,RotationY,RotationZ,CLocationX,CLocationY,CLocationZ,Path
1,1,Hotel,호텔,Ashtrays,재떨이,Corridor,복도,-1800,2235,116,0,0,0,-1855,2235,116,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_Ashtrays.BP_Ashtrays_C
2,2,Hotel,호텔,Bathtub,욕조,Private,객실,-735,2730,0,0,0,180,-735,2960,0,/Game/HotelSecurity/Anomaly/Hotel/Private/BP_Bathtub.BP_Bathtub_C
3,3,Hotel,호텔,BookShelf,책꽂이,Corridor,복도,4135,255,5,0,0,180,4225,255,5,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_BookShelf.BP_BookShelf_C
4,4,Hotel,호텔,Bust (Ballerina),발레리나 조각상,Corridor,복도,1160,-835,115,0,0,0,1220,-835,115,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_Bust_Ballerina.BP_Bust_Ballerina_C
5,5,Hotel,호텔,Bust (Horse),말 조각상,Corridor,복도,-2155,840,115,0,0,-90,-2135,820,115,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_Bust_Horse.BP_Bust_Horse_C
6,6,Hotel,호텔,Bust (Man),인물 조각상,Corridor,복도,1600,100,115,0,0,0,1600,115,115,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_Bust_Man.BP_Bust_Man_C
7,7,Hotel,호텔,CandleStick,촛대,Corridor,복도,450,1640,115,0,0,90,450,1580,115,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_CandleStick.BP_CandleStick_C
8,8,Hotel,호텔,Chess,체스말,Reception,접견실,3370,-2390,90,0,0,0,3385,-2380,90,/Game/HotelSecurity/Anomaly/Hotel/Reception/BP_Chess.BP_Chess_C
9,9,Hotel,호텔,Clock,시계,Corridor,복도,1910,2095,5,0,0,90,1910,1835,5,/Game/HotelSecurity/Anomaly/Hotel/Corridor/BP_Clock.BP_Clock_C
10,10,Hotel,호텔,Cloth,천,Private,객실,-2800,2735,0,0,0,0,-2720,2875,0,/Game/HotelSecurity/Anomaly/Hotel/Private/BP_Cloth.BP_Cloth_C
